Designator,Footprint,Quantity,Value,LCSC Part #
SW1,MXOnly-1U-Hotswap,1,KEYSW,
SW2,MXOnly-1U-Hotswap,1,KEYSW,
SW3,MXOnly-1U-Hotswap,1,KEYSW,
SW4,MXOnly-1U-Hotswap,1,KEYSW,
SW5,MXOnly-1U-Hotswap,1,KEYSW,
SW6,MXOnly-1U-Hotswap,1,KEYSW,
SW7,MXOnly-1U-Hotswap,1,KEYSW,
SW8,MXOnly-1U-Hotswap,1,KEYSW,
SW9,MXOnly-1U-Hotswap,1,KEYSW,
SW10,MXOnly-1U-Hotswap,1,KEYSW,
SW11,MXOnly-1U-Hotswap,1,KEYSW,
SW12,MXOnly-1U-Hotswap,1,KEYSW,
SW13,MXOnly-1U-Hotswap,1,KEYSW,
SW15,MXOnly-1U-Hotswap,1,KEYSW,
SW17,MXOnly-1U-Hotswap,1,KEYSW,
SW18,MXOnly-1U-Hotswap,1,KEYSW,
SW19,MXOnly-1U-Hotswap,1,KEYSW,
SW20,MXOnly-1U-Hotswap,1,KEYSW,
SW21,MXOnly-1U-Hotswap,1,KEYSW,
SW22,MXOnly-1U-Hotswap,1,KEYSW,
SW23,MXOnly-1U-Hotswap,1,KEYSW,
SW24,MXOnly-1U-Hotswap,1,KEYSW,
SW25,MXOnly-1U-Hotswap,1,KEYSW,
SW26,MXOnly-1U-Hotswap,1,KEYSW,
SW27,MXOnly-1U-Hotswap,1,KEYSW,
SW28,MXOnly-1U-Hotswap,1,KEYSW,
SW30,MXOnly-1U-Hotswap,1,KEYSW,
SW32,MXOnly-1U-Hotswap,1,KEYSW,
SW33,MXOnly-1U-Hotswap,1,KEYSW,
SW34,MXOnly-1U-Hotswap,1,KEYSW,
SW35,MXOnly-1U-Hotswap,1,KEYSW,
SW36,MXOnly-1U-Hotswap,1,KEYSW,
SW37,MXOnly-1U-Hotswap,1,KEYSW,
SW38,MXOnly-1U-Hotswap,1,KEYSW,
SW39,MXOnly-1U-Hotswap,1,KEYSW,
SW40,MXOnly-1U-Hotswap,1,KEYSW,
SW41,MXOnly-1U-Hotswap,1,KEYSW,
SW42,MXOnly-1U-Hotswap,1,KEYSW,
SW44,MXOnly-1U-Hotswap,1,KEYSW,
SW46,MXOnly-1U-Hotswap,1,KEYSW,
SW47,MXOnly-1U-Hotswap,1,KEYSW,
SW48,MXOnly-1U-Hotswap,1,KEYSW,
SW49,MXOnly-1U-Hotswap,1,KEYSW,
SW50,MXOnly-1U-Hotswap,1,KEYSW,
SW51,MXOnly-1U-Hotswap,1,KEYSW,
SW52,MXOnly-1U-Hotswap,1,KEYSW,
SW53,MXOnly-1U-Hotswap,1,KEYSW,
SW54,MXOnly-1U-Hotswap,1,KEYSW,
SW55,MXOnly-1U-Hotswap,1,KEYSW,
SW57,MXOnly-1U-Hotswap,1,KEYSW,
SW58,MXOnly-1U-Hotswap,1,KEYSW,
SW62,MXOnly-1U-Hotswap,1,KEYSW,
SW65,MXOnly-1U-Hotswap,1,KEYSW,
SW66,MXOnly-1U-Hotswap,1,KEYSW,
SW67,MXOnly-1U-Hotswap,1,KEYSW,
SW14,MXOnly-2U-Hotswap,1,KEYSW,
SW29,MXOnly-1.5U-Hotswap,1,KEYSW,
SW31,MXOnly-1.75U-Hotswap,1,KEYSW,
SW43,MXOnly-2.25U-Hotswap,1,KEYSW,
SW45,MXOnly-2.25U-Hotswap,1,KEYSW,
SW56,MXOnly-1.75U-Hotswap,1,KEYSW,
SW59,MXOnly-1.25U-Hotswap,1,KEYSW,
SW60,MXOnly-1.25U-Hotswap,1,KEYSW,
SW61,MXOnly-1.25U-Hotswap,1,KEYSW,
ST72,MX-7U-Stabilizer,1,7U,
SW68,MXOnly-1U-Hotswap,1,KEYSW,
D1,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D2,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D3,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D4,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D5,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D6,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D7,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D8,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D9,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D10,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D11,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D12,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D13,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D14,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D15,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D16,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D17,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D18,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D19,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D20,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D21,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D22,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D23,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D24,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D25,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D26,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D27,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D28,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D29,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D30,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D31,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D32,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D33,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D34,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D35,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D36,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D37,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D38,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D39,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D40,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D41,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D42,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D43,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D44,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D45,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D46,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D47,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D48,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D49,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D50,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D51,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D52,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D53,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D54,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D55,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D56,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D57,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D58,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D59,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D60,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D61,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D62,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D63,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D64,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D65,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D66,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D67,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
D68,D_DO-35_SOD27_P5.08mm_Horizontal,1, ,
R3,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,75R,
R4,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,75R,
R1,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,5.1k,
RESET1,SW_PUSH_6mm,1,RESET,
LED1,LED_D3.0mm,1,POWER,
R6,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,1.5K,
BOOT1,SW_PUSH_6mm,1,BOOT,
F1,polyfuse_5.1mm,1,500mA,
C3,CP_Radial_D4.0mm_P1.50mm,1,4.7u,
C4,C_Disc_D4.3mm_W1.9mm_P5.00mm,1,0.1u,
C5,C_Disc_D4.3mm_W1.9mm_P5.00mm,1,0.1u,
SW63,MXOnly-1.25U-Hotswap,1,KEYSW,
SW64,MXOnly-1.25U-Hotswap,1,KEYSW,
USB1,USB_C_GCT_USB4085,1,USB_C_GCT_USB4085,
C1,C_Disc_D3.0mm_W1.6mm_P2.50mm,1,22p,
C2,C_Disc_D3.0mm_W1.6mm_P2.50mm,1,22p,
D69,D_DO-35_SOD27_P5.08mm_Horizontal,1,3.6V,
D70,D_DO-35_SOD27_P5.08mm_Horizontal,1,3.6V,
R5,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,1.5k,
Y1,Crystal_HC49-4H_Vertical,1,Crystal,
R7,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,10k,
R2,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,5.1k,
J1,AVR_ICSP_3x2,1,AVR-ISP-6,
SW69,MXOnly-1.25U-Hotswap,1,KEYSW,
SW70,MXOnly-1.5U-Hotswap,1,KEYSW,
SW71,MXOnly-1.5U-Hotswap,1,KEYSW,
SW72,MXOnly-1U-Hotswap,1,KEYSW,
SW73,MXOnly-1.5U-Hotswap,1,KEYSW,
SW74,MXOnly-1.5U-Hotswap,1,KEYSW,
SW16,MXOnly-1.5U-Hotswap,1,KEYSW,
U1,DIP-40_W15.24mm,1,ATmega32A-PU,
J2_10,StripLED,1,Conn_01x03_Male,
SW79,RotaryEncoder_Alps_EC12E-Switch_Vertical_H20mm,1,Rotary_Encoder_Switch,
J2_9,StripLED,1,Conn_01x03_Male,
J2_8,StripLED,1,Conn_01x03_Male,
J2_7,StripLED,1,Conn_01x03_Male,
J2_6,StripLED,1,Conn_01x03_Male,
J2_5,StripLED,1,Conn_01x03_Male,
J2_4,StripLED,1,Conn_01x03_Male,
J2_3,StripLED,1,Conn_01x03_Male,
J2_2,StripLED,1,Conn_01x03_Male,
J2,StripLED,1,Conn_01x03_Male,
